index,node,prompt,class_name,is_leaf,classidx
416,n02871525,itap of a bookstore.,bookstore,1,454
417,n02259212,itap of a leafhopper.,leafhopper,1,317
418,n01580077,itap of a jay.,jay,1,17
419,n02120997,itap of a feline or cat.,feline or cat,0,99999
420,n02892201,itap of a brass memorial plaque.,brass memorial plaque,1,458
421,n02640242,itap of a sturgeon.,sturgeon,1,394
422,n03343853,itap of a firearm or weapon.,firearm or weapon,0,99999
423,n02970849,itap of a cart.,cart,0,99999
424,n03208938,itap of a hydraulic brake or brake system.,hydraulic brake or brake system,1,535
425,n02137549,itap of a mongoose.,mongoose,1,298
426,n03733805,itap of a measuring cup.,measuring cup,1,647
427,n04273569,itap of a speedboat.,speedboat,1,814
428,n02017213,itap of a common European gallinule bird.,common European gallinule bird,1,136
429,n02514041,itap of a barracouta (snoek).,barracouta (snoek),1,389
430,n02219486,itap of a ant.,ant,1,310
431,n04532670,itap of a viaduct.,viaduct,1,888
432,n07920052,itap of a espresso.,espresso,1,967
433,n01601694,itap of a American Dipper.,American Dipper,1,20
434,n04372370,itap of a electrical switch.,electrical switch,1,844
435,dummy112,itap of a keyboard.,keyboard,0,99999
436,n01955084,itap of a chiton.,chiton,1,116
437,n01871265,itap of a tusker.,tusker,1,101
438,n01440764,itap of a tench.,tench,1,0
439,n03026506,itap of a Christmas stocking.,Christmas stocking,1,496
440,n02769748,itap of a backpack or rucksack.,backpack or rucksack,1,414
441,n04525038,itap of a velvet fabric.,velvet fabric,1,885
442,n02823428,itap of a beer bottle.,beer bottle,1,440
443,n04417672,itap of a thatched roof.,thatched roof,1,853
444,n04277352,itap of a spindle.,spindle,1,816
445,n04317175,itap of a stethoscope.,stethoscope,1,823
446,n04251144,itap of a snorkel.,snorkel,1,801
447,n03160309,itap of a water dam.,water dam,1,525
448,n02441942,itap of a weasel.,weasel,1,356
449,n04376876,itap of a syringe.,syringe,1,845
450,n04128499,itap of a sailboat or sailing boat.,sailboat or sailing boat,0,99999
451,n04597913,itap of a wooden spoon.,wooden spoon,1,910
452,n07695742,itap of a pretzel.,pretzel,1,932
453,n03803284,itap of a muzzle.,muzzle,1,676
454,n02966687,itap of a carpenter's tool kit.,carpenter's tool kit,1,477
455,n02018795,itap of a bustard.,bustard,1,138
456,n04111531,itap of a rotisserie.,rotisserie,1,766
457,n02687172,itap of a aircraft carrier.,aircraft carrier,1,403
458,n04476259,itap of a tray.,tray,1,868
459,n03447447,itap of a gondola boat.,gondola boat,1,576
460,n02894605,itap of a breakwater.,breakwater,1,460
461,n07609840,itap of a dessert or sweet.,dessert or sweet,0,99999
462,n02444819,itap of a otter.,otter,1,360
463,n03816005,itap of a neckwear.,neckwear,0,99999
464,n07590611,itap of a hot pot stew.,hot pot stew,1,926
465,n03344393,itap of a fireboat.,fireboat,1,554
466,n02415577,itap of a bighorn Rocky Mountain sheep.,bighorn Rocky Mountain sheep,1,349
467,n01495701,itap of a ray.,ray,0,99999
468,n03937543,itap of a pill bottle.,pill bottle,1,720
469,n04039381,itap of a racket or racquet.,racket or racquet,1,752
470,n03028079,itap of a church a place of worship.,church a place of worship,1,497
471,n09332890,itap of a lakeside or lakeshore a geological formation by water.,lakeside or lakeshore a geological formation by water,1,975
472,n04550184,itap of a wardrobe or closet.,wardrobe or closet,1,894
473,n03947888,itap of a pirate ship.,pirate ship,1,724
474,n04346328,itap of a stupa monument.,stupa monument,1,832
475,n07932039,itap of a eggnog.,eggnog,1,969
476,n03314378,itap of a face mask.,face mask,0,99999
477,n02437616,itap of a llama.,llama,1,355
478,n03992509,itap of a potter's wheel.,potter's wheel,1,739
479,n04118776,itap of a ruler measuring stick.,ruler measuring stick,1,769
480,n04501370,itap of a turnstile gate.,turnstile gate,1,877
481,n03461385,itap of a grocery store.,grocery store,1,582
482,n04149813,itap of a scoreboard.,scoreboard,1,781
483,n03388183,itap of a fountain pen.,fountain pen,1,563
484,n04200800,itap of a shoe shop.,shoe shop,1,788
485,n02877765,itap of a bottle cap.,bottle cap,1,455
486,n02268443,itap of a dragonfly.,dragonfly,1,319
487,n03657121,itap of a lens cap.,lens cap,1,622
488,n02692877,itap of a airship.,airship,1,405
489,n03472232,itap of a gymnastic apparatus.,gymnastic apparatus,0,99999
490,n01726692,itap of a snake.,snake,0,99999
491,n04392985,itap of a tape player.,tape player,1,848
492,n02469914,itap of a primate.,primate,0,99999
493,n02454379,itap of a armadillo.,armadillo,1,363
494,n03063599,itap of a coffee mug.,coffee mug,1,504
495,n04485082,itap of a camera tripod stand.,camera tripod stand,1,872
496,n04554684,itap of a washer or washing machine.,washer or washing machine,1,897
497,n04442312,itap of a toaster.,toaster,1,859
498,n03290653,itap of a entertainment center.,entertainment center,1,548
499,n02083346,itap of a canine.,canine,0,99999
500,n04356056,itap of a sunglasses or shades.,sunglasses or shades,1,837
501,n03151077,itap of a curtains or drapes.,curtains or drapes,0,99999
502,n07734744,itap of a edible mushroom.,edible mushroom,1,947
503,n07892512,itap of a red wine.,red wine,1,966
504,n02974003,itap of a car wheel.,car wheel,1,479
505,n04125021,itap of a safe.,safe,1,771
506,n04523525,itap of a vaulted or arched ceiling.,vaulted or arched ceiling,1,884
507,n03709823,itap of a mailbag or messenger bag.,mailbag or messenger bag,1,636
508,n02906734,itap of a broom.,broom,1,462
509,n02988304,itap of a CD player.,CD player,1,485
510,n03443371,itap of a goblet.,goblet,1,572
511,n04265275,itap of a space heater.,space heater,1,811
512,n03874599,itap of a padlock.,padlock,1,695
513,n02408429,itap of a water buffalo.,water buffalo,1,346
514,n04023962,itap of a punching bag.,punching bag,1,747
515,n07930864,itap of a tea cup.,tea cup,1,968
516,n02018207,itap of a American coot.,American coot,1,137
517,n04033995,itap of a quilt or comforter.,quilt or comforter,1,750
518,n03773504,itap of a weapons missile.,weapons missile,1,657
519,n03636649,itap of a lamp.,lamp,0,99999
520,n04041544,itap of a wireless radio.,wireless radio,1,754
521,n03788195,itap of a mosque a place of worship.,mosque a place of worship,1,668
522,n03915437,itap of a percussion instrument.,percussion instrument,0,99999
523,n03127925,itap of a crate.,crate,1,519
524,n02190166,itap of a fly.,fly,1,308
525,n02788148,itap of a bannister (balustrade) handrail.,bannister (balustrade) handrail,1,421
526,n04447443,itap of a toiletry or toilet articles.,toiletry or toilet articles,0,99999
527,n07697537,itap of a hotdog.,hotdog,1,934
528,n03990474,itap of a cooking pot.,cooking pot,0,99999
529,n03958227,itap of a plastic bag.,plastic bag,1,728
530,n01697457,itap of a African Nile crocodile.,African Nile crocodile,1,49
531,n02324045,itap of a rabbit.,rabbit,0,99999
532,n03419014,itap of a garment or clothing.,garment or clothing,0,99999
533,n02058221,itap of a albatross.,albatross,1,146
534,n04571292,itap of a exercising weight.,exercising weight,0,99999
535,n02233338,itap of a cockroach.,cockroach,1,314
536,n02794156,itap of a barometer.,barometer,1,426
537,n03218198,itap of a dogsled.,dogsled,1,537
538,n04004767,itap of a printer.,printer,1,742
539,n04517823,itap of a vacuum cleaner.,vacuum cleaner,1,882
540,n03133878,itap of a Crock Pot  cooker.,Crock Pot  cooker,1,521
541,n01943899,itap of a conch.,conch,1,112
542,n01829413,itap of a hornbill.,hornbill,1,93
543,n02526121,itap of a eel.,eel,1,390
544,n02389026,itap of a common sorrel horse.,common sorrel horse,1,339
545,n02236044,itap of a praying mantis.,praying mantis,1,315
546,n01990800,itap of a isopod.,isopod,1,126
547,n01982650,itap of a lobster.,lobster,0,99999
548,n04162706,itap of a seat belt.,seat belt,1,785
549,n01592084,itap of a chickadee.,chickadee,1,19
550,n02757462,itap of a audio or sound system.,audio or sound system,0,99999
551,n04147183,itap of a schooner ship.,schooner ship,1,780
552,n02329401,itap of a rodent.,rodent,0,99999
553,n04606251,itap of a shipwreck.,shipwreck,1,913
554,n04208210,itap of a shovel.,shovel,1,792
555,n03932670,itap of a piece of cloth.,piece of cloth,0,99999
556,n02859443,itap of a boathouse.,boathouse,1,449
557,n07873807,itap of a pizza.,pizza,1,963
558,n02443484,itap of a black-footed ferret.,black-footed ferret,1,359
559,n02778669,itap of a ball.,ball,0,99999
560,n01582220,itap of a magpie.,magpie,1,18
561,n03908618,itap of a case.,case,1,709
562,n03529860,itap of a home theater.,home theater,1,598
563,n01529672,itap of a finch.,finch,0,99999
564,n04355338,itap of a sundial.,sundial,1,835
565,n01944390,itap of a snail.,snail,1,113
566,n04228054,itap of a ski.,ski,1,795
567,n03602883,itap of a joystick.,joystick,1,613
568,n01770393,itap of a scorpion.,scorpion,1,71
569,n01531178,itap of a goldfinch.,goldfinch,1,11
570,n01833805,itap of a hummingbird.,hummingbird,1,94
571,n07684084,itap of a French bread loaf.,French bread loaf,1,930
572,n03763968,itap of a military uniform.,military uniform,1,652
573,n02892767,itap of a bra.,bra,1,459
574,n07875152,itap of a potpie.,potpie,1,964
575,n02256656,itap of a cicada.,cicada,1,316
576,n02950826,itap of a cannon.,cannon,1,471
577,n04599235,itap of a wool.,wool,1,911
578,n01924916,itap of a flatworm or platyhelminth.,flatworm or platyhelminth,1,110
579,n04560804,itap of a water jug.,water jug,1,899
580,n02417914,itap of a Alpine ibex.,Alpine ibex,1,350
581,n03857828,itap of a cathode-ray oscilloscope.,cathode-ray oscilloscope,1,688
582,dummy30,itap of a cycle.,cycle,0,99999
583,n03743016,itap of a megalithic structure.,megalithic structure,1,649
584,n02229544,itap of a cricket.,cricket,1,312
585,n02114100,itap of a wolf.,wolf,0,99999
586,n07860988,itap of a dough.,dough,1,961
587,n03786901,itap of a mortar and pestle.,mortar and pestle,1,666
588,n03041632,itap of a meat cleaver  knife.,meat cleaver  knife,1,499
589,n04238763,itap of a slide rule.,slide rule,1,798
590,n02655020,itap of a pufferfish or blowfish.,pufferfish or blowfish,1,397
591,n01604330,itap of a bird of prey.,bird of prey,0,99999
592,n03837869,itap of a obelisk pillar monument.,obelisk pillar monument,1,682
593,n04311174,itap of a steel drum.,steel drum,1,822
594,n03691459,itap of a loudspeaker.,loudspeaker,1,632
595,n01632777,itap of a axolotl.,axolotl,1,29
596,n01728572,itap of a Carphophis or worm colubrid snake.,Carphophis or worm colubrid snake,1,52
597,n03196324,itap of a digital computer.,digital computer,0,99999
598,n03538406,itap of a horse cart.,horse cart,1,603
599,n01797886,itap of a ruffed grouse or partridge.,ruffed grouse or partridge,1,82
600,n03840681,itap of a ocarina vessel flute.,ocarina vessel flute,1,684
601,n01877812,itap of a wallaby brush kangaroo.,wallaby brush kangaroo,1,104
602,n02862048,itap of a body armor.,body armor,0,99999
603,n03016953,itap of a chiffonier or commode of drawers.,chiffonier or commode of drawers,1,493
604,n02009912,itap of a American great white egret.,American great white egret,1,132
605,n04389033,itap of a army tank.,army tank,1,847
606,n01818515,itap of a macaw.,macaw,1,88
607,n03255030,itap of a dumbbell.,dumbbell,1,543
608,n02084071,itap of a dog.,dog,0,99999
609,n04370456,itap of a sweatshirt.,sweatshirt,1,841
610,n07747607,itap of a orange.,orange,1,950
611,n04548280,itap of a wall clock.,wall clock,1,892
612,n02504013,itap of a Asian elephant.,Asian elephant,1,385
613,n03513137,itap of a helmet.,helmet,0,99999
614,n02397096,itap of a warthog.,warthog,1,343
615,n03928116,itap of a piano or pianoforte.,piano or pianoforte,0,99999
616,n02981792,itap of a catamaran boat.,catamaran boat,1,484
617,n04069434,itap of a reflex camera.,reflex camera,1,759
618,n03854065,itap of a pipe organ.,pipe organ,1,687
619,n03535780,itap of a horizontal gymnastic bar.,horizontal gymnastic bar,1,602
620,n02992529,itap of a mobilephone or cellular telephone.,mobilephone or cellular telephone,1,487
621,n03485794,itap of a handkerchief or hanky.,handkerchief or hanky,1,591
622,n03590841,itap of a carved pumpkin or jack-o-lantern.,carved pumpkin or jack-o-lantern,1,607
623,n02963159,itap of a cardigan.,cardigan,1,474
624,n04275548,itap of a spider web.,spider web,1,815
625,n01560419,itap of a bulbul.,bulbul,1,16
626,n02790996,itap of a barbell.,barbell,1,422
627,n07753113,itap of a fig.,fig,1,952
628,n02364673,itap of a guinea pig.,guinea pig,1,338
629,n02484322,itap of a monkey.,monkey,0,99999
630,n04335435,itap of a tramcar or trolley car.,tramcar or trolley car,1,829
631,n04604644,itap of a snake-rail fence or split-rail fence.,snake-rail fence or split-rail fence,1,912
632,n02325366,itap of a cottontail wood rabbit.,cottontail wood rabbit,1,330
633,n03196217,itap of a digital clock.,digital clock,1,530
634,n07715561,itap of a squash vegetable.,squash vegetable,0,99999
635,n02114855,itap of a coyote prairie wolf.,coyote prairie wolf,1,272
636,n03372029,itap of a flute.,flute,1,558
637,n02356798,itap of a eastern Fox squirrel.,eastern Fox squirrel,1,335
638,n01984695,itap of a spiny rock lobster or crawfish.,spiny rock lobster or crawfish,1,123
639,n07611358,itap of a frozen dessert.,frozen dessert,0,99999
640,n02787622,itap of a banjo.,banjo,1,420
641,n01819313,itap of a sulphur-crested cockatoo.,sulphur-crested cockatoo,1,89
642,n01687665,itap of a agamid lizard.,agamid lizard,0,99999
643,n03467517,itap of a guitar.,guitar,0,99999
644,n02396427,itap of a wild boar.,wild boar,1,342
645,n04199027,itap of a shoe.,shoe,0,99999
646,n02129604,itap of a tiger.,tiger,1,292
647,n02114367,itap of a timber grey wolf.,timber grey wolf,1,269
648,n03976467,itap of a Polaroid camera.,Polaroid camera,1,732
649,n04141076,itap of a saxophone.,saxophone,1,776
650,n01737021,itap of a water snake or Nerodia snake.,water snake or Nerodia snake,1,58
651,n01773157,itap of a yellow garden spider.,yellow garden spider,1,72
652,n03000134,itap of a chain-link fence.,chain-link fence,1,489
653,n01753488,itap of a Saharan horned viper.,Saharan horned viper,1,66
654,n03721384,itap of a marimba xylophone.,marimba xylophone,1,642
655,n02128757,itap of a snow leopard.,snow leopard,1,289
656,n02123394,itap of a Persian cat.,Persian cat,1,283
657,n03017168,itap of a wind chime or bell chime.,wind chime or bell chime,1,494
658,n03838899,itap of a oboe woodwind.,oboe woodwind,1,683
659,n01744401,itap of a African rock python.,African rock python,1,62
660,n02134084,itap of a polar bear.,polar bear,1,296
661,n03720891,itap of a maraca hand percussion.,maraca hand percussion,1,641
662,n03110669,itap of a cornet.,cornet,1,513
663,n04418357,itap of a theater or front curtain.,theater or front curtain,1,854
664,n04230808,itap of a skirt.,skirt,0,99999
665,n03891251,itap of a park bench.,park bench,1,703
666,n03484083,itap of a handcart or pushcart.,handcart or pushcart,0,99999
667,n02470325,itap of a ape.,ape,0,99999
668,n02948072,itap of a candle.,candle,1,470
669,n01608432,itap of a kite (bird of prey).,kite bird,1,21
670,n03595614,itap of a T-shirt.,T-shirt,1,610
671,n03584254,itap of a iPod.,iPod,1,605
672,n01728920,itap of a ring-necked snake or ringneck colubrid snake.,ring-necked snake or ringneck colubrid snake,1,53
673,n03223299,itap of a doormat  mat.,doormat  mat,1,539
674,n04344873,itap of a studio couch.,studio couch,1,831
675,n04192698,itap of a shield.,shield,1,787
676,n12620546,itap of a rose hip fruit.,rose hip fruit,1,989
677,n02701002,itap of a ambulance.,ambulance,1,407
678,n03424325,itap of a gasmask or respirator.,gasmask or respirator,1,570
679,n02276258,itap of a red admiral butterfly.,red admiral butterfly,1,321
680,n04509417,itap of a unicycle or monocycle.,unicycle or monocycle,1,880
681,n02834397,itap of a baby's bib.,baby's bib,1,443
682,n04596742,itap of a wok.,wok,1,909
683,n04371563,itap of a swimsuit or bathing suit.,swimsuit or bathing suit,0,99999
684,n07753275,itap of a pineapple.,pineapple,1,953
685,n01978455,itap of a rock crab.,rock crab,1,119
686,n04252077,itap of a snowmobile.,snowmobile,1,802
687,n11879895,itap of a rapeseed.,rapeseed,1,984
688,n03445777,itap of a golf ball.,golf ball,1,574
689,n02033041,itap of a dowitcher.,dowitcher,1,142
690,n02802426,itap of a basketball.,basketball,1,430
691,n07754684,itap of a jackfruit.,jackfruit,1,955
692,n04254680,itap of a soccer ball.,soccer ball,1,805
693,n02342885,itap of a hamster.,hamster,1,333
694,n03085013,itap of a computer keyboard.,computer keyboard,1,508
695,n01675722,itap of a banded gecko.,banded gecko,1,38
696,n01735189,itap of a garter snake.,garter snake,1,57
697,n01774750,itap of a tarantula.,tarantula,1,76
698,n02804610,itap of a bassoon.,bassoon,1,432
699,n01752165,itap of a viper snake.,viper snake,0,99999
700,n01667114,itap of a mud turtle.,mud turtle,1,35
701,n01742172,itap of a boa constrictor.,boa constrictor,1,61
702,n02281787,itap of a gossamer-winged butterfly.,gossamer-winged butterfly,1,326
703,n04536866,itap of a violin.,violin,1,889
704,n01734418,itap of a kingsnake or chain snake.,kingsnake or chain snake,1,56
705,n01740131,itap of a night snake or Hypsiglena or rear-fanged snake.,night snake or Hypsiglena or rear-fanged snake,1,60
706,n01774384,itap of a southern black widow.,southern black widow,1,75
707,n01983481,itap of a American lobster.,American lobster,1,122
708,n03868242,itap of a oxcart or bullock cart.,oxcart or bullock cart,1,690
709,n02077923,itap of a sea lion.,sea lion,1,150
710,n03259280,itap of a Dutch oven.,Dutch oven,1,544
711,n04118538,itap of a rugby ball.,rugby ball,1,768
712,n01484850,itap of a great white shark.,great white shark,1,2
713,n02127052,itap of a lynx.,lynx,1,287
714,n02123045,itap of a tabby cat.,tabby cat,1,281
715,n02062744,itap of a whale.,whale,0,99999
716,n04584207,itap of a wig.,wig,1,903
717,n07715103,itap of a cauliflower.,cauliflower,1,938
718,n01622779,itap of a great grey owl.,great grey owl,1,24
719,n04326547,itap of a stone wall.,stone wall,1,825
720,n04487394,itap of a trombone.,trombone,1,875
721,n04143897,itap of a scarf.,scarf,0,99999
722,n03814639,itap of a neck brace.,neck brace,1,678
723,n07753592,itap of a banana.,banana,1,954
724,n01496331,itap of a electric ray.,electric ray,1,5
725,n07718747,itap of a artichoke.,artichoke,1,944
726,n02134418,itap of a sloth bear.,sloth bear,1,297
727,n01729977,itap of a smooth green snake.,smooth green snake,1,55
728,n07760859,itap of a custard apple.,custard apple,1,956
729,n03124043,itap of a cowboy boot.,cowboy boot,1,514
730,n02977058,itap of a automated teller machine or ATM machine.,automated teller machine or ATM machine,1,480
731,n02132136,itap of a brown bear.,brown bear,1,294
732,n03495258,itap of a harp.,harp,1,594
733,n01644373,itap of a tree frog.,tree frog,1,31
734,n01773549,itap of a barn spider.,barn spider,1,73
735,n03047690,itap of a clog footwear.,clog footwear,1,502
736,n03497657,itap of a hat.,hat,0,99999
737,n03775071,itap of a mitten glove.,mitten glove,1,658
738,n01667778,itap of a terrapin turtle.,terrapin turtle,1,36
739,n02814533,itap of a station wagon.,station wagon,1,436
740,n03001627,itap of a chair.,chair,0,99999
741,n02917067,itap of a bullet train or high-speed train.,bullet train or high-speed train,1,466
742,n03814906,itap of a necklace.,necklace,1,679
743,n02939185,itap of a cooking cauldron.,cooking cauldron,1,469
744,n02346627,itap of a porcupine or hedgehog.,porcupine or hedgehog,1,334
745,n02129165,itap of a lion.,lion,1,291
746,n02395406,itap of a pig (hog).,pig (hog),1,341
747,n02133161,itap of a American black bear.,American black bear,1,295
748,n04409515,itap of a tennis ball.,tennis ball,1,852
749,n04229816,itap of a balaclava ski mask.,balaclava ski mask,1,796
750,n02786058,itap of a Band Aid.,Band Aid,1,419
751,n04525305,itap of a vending machine.,vending machine,1,886
752,n03478589,itap of a half track vehicle.,half track vehicle,1,586
753,n02281406,itap of a sulphur butterfly.,sulphur butterfly,1,325
754,n02423022,itap of a gazelle.,gazelle,1,353
755,n02821943,itap of a bedroom furniture.,bedroom furniture,0,99999
756,n07714990,itap of a broccoli.,broccoli,1,937
757,n01798484,itap of a prairie grouse.,prairie grouse,1,83
758,n04540053,itap of a volleyball.,volleyball,1,890
759,n02125311,itap of a cougar.,cougar,1,286
760,n01980166,itap of a fiddler crab or calling crab.,fiddler crab or calling crab,1,120
761,n01855032,itap of a red-breasted merganser.,red-breasted merganser,1,98
762,n03128519,itap of a cream or ointment.,cream or ointment,0,99999
763,n12267677,itap of a acorn.,acorn,1,988
764,n03790512,itap of a motor cycle or motor bike.,motor cycle or motor bike,0,99999
765,n04239074,itap of a sliding door.,sliding door,1,799
766,n01694178,itap of a chameleon.,chameleon,1,47
767,n02924116,itap of a bus.,bus,0,99999
768,n07718472,itap of a cucumber.,cucumber,1,943
769,n03775546,itap of a mixing bowl.,mixing bowl,1,659
770,n03877472,itap of a pajamas.,pajamas,1,697
771,n02954340,itap of a cap.,cap,0,99999
772,n01630670,itap of a smooth newt.,smooth newt,1,26
773,n07742313,itap of a Granny Smith apple.,Granny Smith apple,1,948
774,n01669191,itap of a box turtle.,box turtle,1,37
775,n02992211,itap of a cello.,cello,1,486
776,n01641577,itap of a American bullfrog.,American bullfrog,1,30
777,n01820546,itap of a lorikeet.,lorikeet,1,90
778,dummy113,itap of a farming machine.,farming machine,0,99999
779,n03187595,itap of a rotary dial telephone.,rotary dial telephone,1,528
780,n03134739,itap of a croquet ball.,croquet ball,1,522
781,n03884397,itap of a pan flute or panpipe.,pan flute or panpipe,1,699
782,n03063689,itap of a coffeepot or coffeemaker.,coffeepot or coffeemaker,1,505
783,n02669723,itap of a academic gown or robe.,academic gown or robe,1,400
784,n12768682,itap of a buckeye or horse chestnut.,buckeye or horse chestnut,1,990
785,n01749939,itap of a green mamba.,green mamba,1,64
786,n02165456,itap of a ladybug or ladybird beetle.,ladybug or ladybird beetle,1,301
787,n02002556,itap of a white stork.,white stork,1,127
788,n02118333,itap of a Fox.,Fox,0,99999
789,n04490091,itap of a truck or motortruck.,truck or motortruck,0,99999
790,n01676755,itap of a iguanid lizard.,iguanid lizard,0,99999
791,n04447861,itap of a toilet seat.,toilet seat,1,861
792,n03902125,itap of a pay-phone.,pay-phone,1,707
793,n02115335,itap of a Wild Dog.,Wild Dog,0,99999
794,n02074367,itap of a dugong or sea cow.,dugong or sea cow,1,149
795,n02328150,itap of a Angora rabbit.,Angora rabbit,1,332
796,n01978287,itap of a Dungeness crab.,Dungeness crab,1,118
797,n01981276,itap of a Alaskan red king crab.,Alaskan red king crab,1,121
798,n04209239,itap of a shower curtain.,shower curtain,1,794
799,n04350905,itap of a men's suit.,men's suit,1,834
800,n02026059,itap of a sandpiper wading bird.,sandpiper wading bird,0,99999
801,n04097866,itap of a robe.,robe,0,99999
802,n02009229,itap of a little blue heron.,little blue heron,1,131
803,n01532829,itap of a house finch.,house finch,1,12
804,n03188531,itap of a diaper or nappy.,diaper or nappy,1,529
805,n02128385,itap of a leopard.,leopard,1,288
806,n03599486,itap of a jinrikisha or rickshaw.,jinrikisha or rickshaw,1,612
807,n02171869,itap of a scarabaeid beetle.,scarabaeid beetle,0,99999
808,n04328186,itap of a stopwatch.,stopwatch,1,826
809,n07730033,itap of a cardoon artichoke thisle.,cardoon artichoke thisle,1,946
810,n01644900,itap of a tailed frog.,tailed frog,1,32
811,n02777292,itap of a balance beam.,balance beam,1,416
812,n04505470,itap of a typewriter keyboard.,typewriter keyboard,1,878
813,n01494475,itap of a hammerhead shark.,hammerhead shark,1,4
814,n01663401,itap of a sea turtle or marine turtle.,sea turtle or marine turtle,0,99999
815,n03724870,itap of a mask.,mask,1,643
816,n03942813,itap of a ping-pong ball.,ping-pong ball,1,722
817,n01629819,itap of a fire salamander.,fire salamander,1,25
818,n04379243,itap of a table.,table,0,99999
819,n02002724,itap of a black stork.,black stork,1,128
820,n01739381,itap of a vine snake or whip snake.,vine snake or whip snake,1,59
821,n03637318,itap of a lampshade.,lampshade,1,619
822,n02834778,itap of a bicycle or bike.,bicycle or bike,0,99999
823,n02128925,itap of a jaguar.,jaguar,1,290
824,n03057021,itap of a coat.,coat,0,99999
825,n02165105,itap of a tiger beetle.,tiger beetle,1,300
